id,lastName,firstName,seat,term,score1,score2
0,Black,Hugo,1,1946,-0.9413078776798063,-1.2244402014502793
0,Black,Hugo,1,1947,-0.9313265266493015,-1.2831860345698054
0,Black,Hugo,1,1948,-0.9540296904730347,-1.3023896653455962
0,Black,Hugo,1,1949,-0.7942228656560373,-1.583520356912776
0,Black,Hugo,1,1950,-0.6861785713116074,-1.7526135363889974
0,Black,Hugo,1,1951,-0.605729918750764,-1.8408869094868274
0,Black,Hugo,1,1952,-0.5517711923406111,-1.8887041170686514
0,Black,Hugo,1,1953,-0.5028575593329071,-1.8811092336736837
0,Black,Hugo,1,1954,-0.5037034307089977,-1.8579615292250484
0,Black,Hugo,1,1955,-0.5483714584528592,-1.8268583897515764
0,Black,Hugo,1,1956,-0.46860993650245264,-1.873526880952129
0,Black,Hugo,1,1957,-0.4212684914392892,-1.8836629285612556
0,Black,Hugo,1,1958,-0.38678769019604275,-1.891750226914727
0,Black,Hugo,1,1959,-0.37247055800952267,-1.8970443052643324
0,Black,Hugo,1,1960,-0.350816347929656,-1.8978663550623691
0,Black,Hugo,1,1961,-0.3303231409721194,-1.8999807373202953
0,Black,Hugo,1,1962,-0.27646134132756567,-1.859473604839793
0,Black,Hugo,1,1963,-0.21672784092670824,-1.8258393381414155
0,Black,Hugo,1,1964,-0.15889972368525504,-1.8183349255775871
0,Black,Hugo,1,1965,-0.08453298586061739,-1.7951843905886498
0,Black,Hugo,1,1966,-0.0192435547372714,-1.7787902612270428
0,Black,Hugo,1,1967,0.0507343104739081,-1.7778765350334826
0,Black,Hugo,1,1968,0.12064266623720697,-1.7761819548743745
0,Black,Hugo,1,1969,0.09179327863659287,-1.7863722799894306
0,Black,Hugo,1,1970,0.0709202123055534,-1.7918750748768009
1,Reed,Stanley,6,1946,-0.9055586583811337,1.0669668275810522
1,Reed,Stanley,6,1947,-0.9650522653493049,1.1329938958649142
1,Reed,Stanley,6,1948,-0.9992759604435809,1.1844070056343232
1,Reed,Stanley,6,1949,-0.7824000175556096,1.3221975753752564
1,Reed,Stanley,6,1950,-0.6617937146054419,1.389968480569374
1,Reed,Stanley,6,1951,-0.5986027260865712,1.407309740853726
1,Reed,Stanley,6,1952,-0.5759874541266656,1.3922005124511405
1,Reed,Stanley,6,1953,-0.6590503838715627,1.349699568564892
1,Reed,Stanley,6,1954,-0.7048481475331959,1.3312156671138862
1,Reed,Stanley,6,1955,-0.7354563958371017,1.2912551782636195
1,Reed,Stanley,6,1956,-0.7501989817636718,1.2670307607470521
2,Frankfurter,Felix,2,1946,1.27811964406185,0.7330384004129533
2,Frankfurter,Felix,2,1947,1.2879157573417084,0.6691786136678268
2,Frankfurter,Felix,2,1948,1.3200842259314467,0.6148404988963052
2,Frankfurter,Felix,2,1949,1.3354172884536457,0.4116611405689423
2,Frankfurter,Felix,2,1950,1.3183485783791846,0.24519014365630573
2,Frankfurter,Felix,2,1951,1.3163199676325361,0.11751906788509786
2,Frankfurter,Felix,2,1952,1.3249735544985637,0.046719261519004116
2,Frankfurter,Felix,2,1953,1.3305981099131001,0.060963409690453586
2,Frankfurter,Felix,2,1954,1.3153545418938282,0.087094237756648
2,Frankfurter,Felix,2,1955,1.3475759901335207,0.10842900678523443
2,Frankfurter,Felix,2,1956,1.3616686060832772,0.206144230863311
2,Frankfurter,Felix,2,1957,1.3888065508908503,0.2995145837637613
2,Frankfurter,Felix,2,1958,1.3313203455329208,0.46819469694280336
2,Frankfurter,Felix,2,1959,1.289367054884044,0.6578077278208193
2,Frankfurter,Felix,2,1960,1.2444140179392333,0.8429398665825899
2,Frankfurter,Felix,2,1961,1.2000770502186837,1.082802398037726
3,Douglas,William,4,1946,0.7157935115644477,-2.1876984776161352
3,Douglas,William,4,1947,0.7460854734411416,-2.2233538917612123
3,Douglas,William,4,1948,0.7043988289851402,-2.306318912513683
3,Douglas,William,4,1949,0.8126586609768782,-2.454478421250354
3,Douglas,William,4,1950,0.7980795283241836,-2.4538954286938814
3,Douglas,William,4,1951,0.7522208106151985,-2.4715067375210666
3,Douglas,William,4,1952,0.6810253014034082,-2.5183879108725518
3,Douglas,William,4,1953,0.5969841912339121,-2.486743662037601
3,Douglas,William,4,1954,0.49142675076929804,-2.445844566925787
3,Douglas,William,4,1955,0.3693209323753683,-2.4185503647264794
3,Douglas,William,4,1956,0.24194576654767486,-2.4005723609775247
3,Douglas,William,4,1957,0.0977732493864211,-2.360837994882517
3,Douglas,William,4,1958,-0.031296144765208506,-2.313189582208323
3,Douglas,William,4,1959,-0.15803905688903053,-2.2531159526019717
3,Douglas,William,4,1960,-0.26355432116036115,-2.20490441060299
3,Douglas,William,4,1961,-0.3581254953844981,-2.1530589658206125
3,Douglas,William,4,1962,-0.43489624466802523,-2.0551836094869063
3,Douglas,William,4,1963,-0.5023107727431614,-1.9768177039997066
3,Douglas,William,4,1964,-0.5636018768509915,-1.9208861608812662
3,Douglas,William,4,1965,-0.6253791061165933,-1.856001639300066
3,Douglas,William,4,1966,-0.6805259240025666,-1.8119706801938393
3,Douglas,William,4,1967,-0.7294007832823617,-1.7426736638798324
3,Douglas,William,4,1968,-0.7875687980899752,-1.6418148750140917
3,Douglas,William,4,1969,-0.8719331628190471,-1.5438509594169754
3,Douglas,William,4,1970,-0.9559863929197738,-1.4626392293258679
3,Douglas,William,4,1971,-1.0446848397159856,-1.291485828925564
3,Douglas,William,4,1972,-1.1287677791566146,-1.1340009257474617
3,Douglas,William,4,1973,-1.2151601733303263,-0.9911206296193386
3,Douglas,William,4,1974,-1.3029058303820633,-0.8234033195548858
3,Douglas,William,4,1975,-1.3333379117685404,-0.6685162033981911
4,Murphy,Frank,7,1946,-0.058730894225873444,-1.5259295045503112
4,Murphy,Frank,7,1947,-0.04167423997952983,-1.5190936787296396
4,Murphy,Frank,7,1948,0.03436649633550003,-1.494779288398005
5,Jackson,Robert,5,1946,1.043881789220604,1.6885055133121667
5,Jackson,Robert,5,1947,1.0769685791765853,1.7142968975616482
5,Jackson,Robert,5,1948,1.061004101995248,1.7860511263086825
5,Jackson,Robert,5,1949,1.068886409359194,1.6371455514644742
5,Jackson,Robert,5,1950,1.0801843358683991,1.5709091536073616
5,Jackson,Robert,5,1951,1.0881613431536288,1.5461684053035674
5,Jackson,Robert,5,1952,1.0836182049085499,1.5458509121137582
5,Jackson,Robert,5,1953,1.0886416358679523,1.5083532325175821
6,Rutledge,Wiley,3,1946,-0.5271800504495664,-1.5177014289297746
6,Rutledge,Wiley,3,1947,-0.5089426333478398,-1.64301535228783
6,Rutledge,Wiley,3,1948,-0.4713032208026675,-1.7098376191342848
7,Burton,Harold,8,1946,-0.4752811491163258,1.7454191959332492
7,Burton,Harold,8,1947,-0.2785306926197992,1.750322846533741
7,Burton,Harold,8,1948,-0.21809460417982365,1.7059614360222826
7,Burton,Harold,8,1949,-0.1891391601330242,1.3980616086198148
7,Burton,Harold,8,1950,-0.1280008319704418,1.2298177057217607
7,Burton,Harold,8,1951,-0.07841756617181032,1.1406263822853782
7,Burton,Harold,8,1952,-0.043108996776527186,1.1143174219102672
7,Burton,Harold,8,1953,-0.0513067592073425,1.1989334099290303
7,Burton,Harold,8,1954,-0.02702023311254646,1.2615441311524458
7,Burton,Harold,8,1955,-0.01761962336412376,1.320944601977631
7,Burton,Harold,8,1956,0.06583893083516938,1.372589219040383
7,Burton,Harold,8,1957,0.012436711894431145,1.4211774471988012
7,Burton,Harold,8,1958,0.04642956385020243,1.3844050785369875
8,Vinson,Fred,0,1946,-0.1297363149941965,1.2218396753070788
8,Vinson,Fred,0,1947,-0.38544345201366037,1.4018567037203575
8,Vinson,Fred,0,1948,-0.47715017734822873,1.5220654185299765
8,Vinson,Fred,0,1949,-0.533582306112072,1.413444723499341
8,Vinson,Fred,0,1950,-0.5932894047071162,1.360532787961861
8,Vinson,Fred,0,1951,-0.6624552916461315,1.3471459413954905
8,Vinson,Fred,0,1952,-0.7216820241628781,1.3093019160011308
9,Clark,Tom,7,1949,-0.884738405548949,-0.19091294272539935
9,Clark,Tom,7,1950,-0.7285839357865694,-0.19543857977036228
9,Clark,Tom,7,1951,-0.6151512018508263,-0.16359015930791826
9,Clark,Tom,7,1952,-0.5314751783318654,-0.14153056287195093
9,Clark,Tom,7,1953,-0.41569504469701246,-0.029294786406842886
9,Clark,Tom,7,1954,-0.3596107137091099,0.07522580173625851
9,Clark,Tom,7,1955,-0.2942507932275356,0.13701934186023224
9,Clark,Tom,7,1956,-0.17122089211864525,0.17954508426791954
9,Clark,Tom,7,1957,-0.23604344979877295,0.2749355310386927
9,Clark,Tom,7,1958,-0.32833490249212066,0.3373951917125812
9,Clark,Tom,7,1959,-0.35083720457036116,0.38214336684356365
9,Clark,Tom,7,1960,-0.3653485082621506,0.4104395199103614
9,Clark,Tom,7,1961,-0.4064106858719212,0.3890880608012231
9,Clark,Tom,7,1962,-0.386180352323756,0.48437547654454416
9,Clark,Tom,7,1963,-0.3755012270003777,0.5553270151858137
9,Clark,Tom,7,1964,-0.3742347687305732,0.603523790695004
9,Clark,Tom,7,1965,-0.3596638391615173,0.6762779849678948
9,Clark,Tom,7,1966,-0.3459984329118378,0.7763953073847194
10,Minton,Sherman,3,1949,-1.307085609854969,0.8565630943574287
10,Minton,Sherman,3,1950,-1.2852547525386382,0.6788096825887348
10,Minton,Sherman,3,1951,-1.238438908574123,0.540553950034885
10,Minton,Sherman,3,1952,-1.1231247018258113,0.4664387335688517
10,Minton,Sherman,3,1953,-1.0145602374334761,0.5044923424938327
10,Minton,Sherman,3,1954,-0.9791199939881994,0.5160685186571854
10,Minton,Sherman,3,1955,-0.9188633319034764,0.5460820060769306
10,Minton,Sherman,3,1956,-1.062977302698583,0.5996055215985905
11,Warren,Earl,0,1953,-0.5062976696058795,-1.0599199758140847
11,Warren,Earl,0,1954,-0.5603669801635819,-1.093528994896395
11,Warren,Earl,0,1955,-0.45197025717499906,-1.2133793271493492
11,Warren,Earl,0,1956,-0.32414715308982994,-1.3103961872402647
11,Warren,Earl,0,1957,-0.327953089927259,-1.3533796929920074
11,Warren,Earl,0,1958,-0.34938855374543637,-1.3665729248072762
11,Warren,Earl,0,1959,-0.3758316450359141,-1.3506520888280578
11,Warren,Earl,0,1960,-0.43299909224814925,-1.2940788273235335
11,Warren,Earl,0,1961,-0.4785441130903144,-1.2618007032340672
11,Warren,Earl,0,1962,-0.5226782337073348,-1.092413081812952
11,Warren,Earl,0,1963,-0.5643416788726948,-0.949855562796014
11,Warren,Earl,0,1964,-0.6066412021733428,-0.8328707392408405
11,Warren,Earl,0,1965,-0.641136620643158,-0.724767619908228
11,Warren,Earl,0,1966,-0.6747199390534357,-0.6294938794201863
11,Warren,Earl,0,1967,-0.6663166749043485,-0.583091842333882
11,Warren,Earl,0,1968,-0.6391661435531817,-0.5297482189530253
12,Harlan,John,5,1954,1.8711448688554888,0.8553690263371586
12,Harlan,John,5,1955,1.6705125472168632,1.01596195592571
12,Harlan,John,5,1956,1.7592584262876902,0.7752557573604545
12,Harlan,John,5,1957,1.527040984652712,0.8531089670330232
12,Harlan,John,5,1958,1.506924676706898,0.7889252469259268
12,Harlan,John,5,1959,1.4599898570966823,0.8580174285458001
12,Harlan,John,5,1960,1.4272564978530322,0.8913188778689524
12,Harlan,John,5,1961,1.4385027414654374,0.8481634407773998
12,Harlan,John,5,1962,1.4316924193475822,0.9787135019391497
12,Harlan,John,5,1963,1.4354234153677894,1.0630191962892959
12,Harlan,John,5,1964,1.4387248020141132,1.0750520820257017
12,Harlan,John,5,1965,1.436547254640611,1.1110427927419384
12,Harlan,John,5,1966,1.4278885363537945,1.145066872414244
12,Harlan,John,5,1967,1.4464127134727216,1.1199033407202688
12,Harlan,John,5,1968,1.4360234708702786,1.1244391827280114
12,Harlan,John,5,1969,1.3806089642300223,1.128095925501055
12,Harlan,John,5,1970,1.3460043420873655,1.1246464565885173
13,Brennan,William,3,1956,-0.701057446129202,-0.7335944706784281
13,Brennan,William,3,1957,-0.5912054764726041,-0.7900851472844859
13,Brennan,William,3,1958,-0.5914417501000085,-0.837039513352832
13,Brennan,William,3,1959,-0.5708705158497643,-0.8380826599861638
13,Brennan,William,3,1960,-0.536555393672526,-0.8370984839248171
13,Brennan,William,3,1961,-0.5214852489341832,-0.8587381491928141
13,Brennan,William,3,1962,-0.5205771389889743,-0.7363543089010595
13,Brennan,William,3,1963,-0.5189031268549319,-0.6381172066972726
13,Brennan,William,3,1964,-0.5343433558202652,-0.5453476032011886
13,Brennan,William,3,1965,-0.5388962366605435,-0.4693830732184113
13,Brennan,William,3,1966,-0.5491507192931292,-0.4164377895607328
13,Brennan,William,3,1967,-0.5391474247475432,-0.3524099420990692
13,Brennan,William,3,1968,-0.5360286996224267,-0.29467885235370955
13,Brennan,William,3,1969,-0.5952577094316778,-0.24721047251573736
13,Brennan,William,3,1970,-0.6465321968380686,-0.21351839879753035
13,Brennan,William,3,1971,-0.7191580616661418,-0.2676772293781596
13,Brennan,William,3,1972,-0.7836803364732419,-0.31269626069805895
13,Brennan,William,3,1973,-0.8417507648285869,-0.3532658681939236
13,Brennan,William,3,1974,-0.8914322854333137,-0.3815110604906016
13,Brennan,William,3,1975,-0.9354302578579743,-0.4387068371461547
13,Brennan,William,3,1976,-0.9906190154672501,-0.47679227300773275
13,Brennan,William,3,1977,-1.0370538130759106,-0.5176891695611047
13,Brennan,William,3,1978,-1.0643052934434245,-0.5561425789867163
13,Brennan,William,3,1979,-1.091939904163511,-0.5850108184729778
13,Brennan,William,3,1980,-1.1134773147464467,-0.6213021471224547
13,Brennan,William,3,1981,-1.1382042471505784,-0.6418991814863904
13,Brennan,William,3,1982,-1.1623032226711945,-0.6610712469719662
13,Brennan,William,3,1983,-1.1850359396843055,-0.6827808039033519
13,Brennan,William,3,1984,-1.2024826007715972,-0.7058217777762387
13,Brennan,William,3,1985,-1.215380204449973,-0.7426435986627705
13,Brennan,William,3,1986,-1.22415039667682,-0.7830883020325876
13,Brennan,William,3,1987,-1.2318451587322428,-0.8122830272433584
13,Brennan,William,3,1988,-1.2432730890798134,-0.8489321657270801
13,Brennan,William,3,1989,-1.2619093724681885,-0.8816656200734384
14,Whittaker,Charles,6,1956,-0.5887710223680518,1.3910451869194602
14,Whittaker,Charles,6,1957,-0.0685823225511032,1.5137863344580043
14,Whittaker,Charles,6,1958,0.017625477200430797,1.5124861956233981
14,Whittaker,Charles,6,1959,0.027650811530938516,1.5920616400687686
14,Whittaker,Charles,6,1960,0.04591871320329774,1.602907674854774
14,Whittaker,Charles,6,1961,0.09461549021817905,1.5508533831221234
15,Stewart,Potter,8,1958,0.36801245225715923,0.4608411483091748
15,Stewart,Potter,8,1959,0.583999796482886,0.14381638867924268
15,Stewart,Potter,8,1960,0.6607266766932445,-0.030012159343672632
15,Stewart,Potter,8,1961,0.6981649835907225,-0.22348427358115205
15,Stewart,Potter,8,1962,0.7983611168982286,-0.1627664602279416
15,Stewart,Potter,8,1963,0.8471187673521655,-0.1391997797686609
15,Stewart,Potter,8,1964,0.8766778618713102,-0.11491440243699852
15,Stewart,Potter,8,1965,0.9094671879820395,-0.08565324836226997
15,Stewart,Potter,8,1966,0.9446691651760314,-0.07255059120392159
15,Stewart,Potter,8,1967,0.9205844591217104,-0.035546233144203715
15,Stewart,Potter,8,1968,0.9421044001363218,-0.00766352467167232
15,Stewart,Potter,8,1969,0.8567791439217765,0.13179041763600519
15,Stewart,Potter,8,1970,0.7875134538834665,0.2637101526163336
15,Stewart,Potter,8,1971,0.6996100284372854,0.34318168775256225
15,Stewart,Potter,8,1972,0.6454612574336289,0.4324038279354714
15,Stewart,Potter,8,1973,0.6087977970368716,0.505292502039226
15,Stewart,Potter,8,1974,0.5651927956429526,0.5538397467882353
15,Stewart,Potter,8,1975,0.5531217764953271,0.5875769502327292
15,Stewart,Potter,8,1976,0.5056656533844651,0.6560187352098762
15,Stewart,Potter,8,1977,0.45686509768902533,0.7155883601116217
15,Stewart,Potter,8,1978,0.41560323059489374,0.7815092263489297
15,Stewart,Potter,8,1979,0.384472964009038,0.849068499275319
15,Stewart,Potter,8,1980,0.3703044895921621,0.9096600488870543
16,White,Byron,6,1961,-0.03222385327123068,0.8290710859757304
16,White,Byron,6,1962,0.14905724295782366,0.6523513235882171
16,White,Byron,6,1963,0.20909829887050235,0.6919764689351984
16,White,Byron,6,1964,0.20877266723343774,0.8193790484596563
16,White,Byron,6,1965,0.23220957402691883,0.8091335517880335
16,White,Byron,6,1966,0.26598434568681567,0.7786070676693025
16,White,Byron,6,1967,0.29515400095127525,0.8594544716750425
16,White,Byron,6,1968,0.3064718832472283,0.936006984341791
16,White,Byron,6,1969,0.3326770410919123,0.755836826256803
16,White,Byron,6,1970,0.3599611223635222,0.6233121600048658
16,White,Byron,6,1971,0.34854925576307483,0.4271882772149078
16,White,Byron,6,1972,0.34959693183288054,0.2603318020395765
16,White,Byron,6,1973,0.33451822701362116,0.1519305327352505
16,White,Byron,6,1974,0.3271100182691877,0.04699190883970975
16,White,Byron,6,1975,0.32771783935912846,-0.07221599825827298
16,White,Byron,6,1976,0.3044506126755289,-0.13342734799665082
16,White,Byron,6,1977,0.288920964232819,-0.17812446784439198
16,White,Byron,6,1978,0.32758984088806165,-0.24942252177029642
16,White,Byron,6,1979,0.3699269545196918,-0.2951922076346637
16,White,Byron,6,1980,0.40731732469633636,-0.3344031178553003
16,White,Byron,6,1981,0.4451832630164945,-0.36082741435423765
16,White,Byron,6,1982,0.48973119251700176,-0.3719621084804409
16,White,Byron,6,1983,0.5274127099525345,-0.37955645003582084
16,White,Byron,6,1984,0.5629952033244406,-0.38413389875271586
16,White,Byron,6,1985,0.5927994363780734,-0.3768189432832646
16,White,Byron,6,1986,0.5980383003217927,-0.3340480624379739
16,White,Byron,6,1987,0.6132175227515991,-0.3400190178115451
16,White,Byron,6,1988,0.6378651892375593,-0.3448062785070286
16,White,Byron,6,1989,0.6606199624929967,-0.3530974605815562
16,White,Byron,6,1990,0.6530942549016112,-0.37845174020042666
16,White,Byron,6,1991,0.6227595578364624,-0.42907371088243845
16,White,Byron,6,1992,0.603356925603845,-0.46176879840591134
17,Goldberg,Arthur,2,1962,-0.3706850843982996,-0.9488835189074618
17,Goldberg,Arthur,2,1963,-0.3747860804739679,-0.9018226641816504
17,Goldberg,Arthur,2,1964,-0.24485872610516657,-0.7219112182641262
18,Fortas,Abe,2,1965,-0.5382440776477875,-1.1209854948059197
18,Fortas,Abe,2,1966,-0.5395024374323413,-1.114917484314463
18,Fortas,Abe,2,1967,-0.44596845192476214,-1.0590235129392855
18,Fortas,Abe,2,1968,-0.4764559491978614,-1.1393856880079378
19,Marshall,Thurgood,7,1967,-1.0351551185178864,1.339141708340386
19,Marshall,Thurgood,7,1968,-0.9273583237198584,1.0180137517339138
19,Marshall,Thurgood,7,1969,-0.9907753674944916,0.9300509093796256
19,Marshall,Thurgood,7,1970,-1.0068757520920966,0.8797531807014232
19,Marshall,Thurgood,7,1971,-1.0779948332025486,0.6194402445919048
19,Marshall,Thurgood,7,1972,-1.1262441557730551,0.44175159453894763
19,Marshall,Thurgood,7,1973,-1.1447854654622442,0.3167139691545701
19,Marshall,Thurgood,7,1974,-1.1395265997688473,0.11466660282083274
19,Marshall,Thurgood,7,1975,-1.145483401007678,-0.08464662186509142
19,Marshall,Thurgood,7,1976,-1.1726921715585792,-0.2486028923246505
19,Marshall,Thurgood,7,1977,-1.1928407434500194,-0.3913179018026708
19,Marshall,Thurgood,7,1978,-1.2155281271547984,-0.522433841807836
19,Marshall,Thurgood,7,1979,-1.2405443476586295,-0.6327544373905031
19,Marshall,Thurgood,7,1980,-1.2477044317320034,-0.7344223690379333
19,Marshall,Thurgood,7,1981,-1.26670111389972,-0.8124356547115662
19,Marshall,Thurgood,7,1982,-1.28655788056176,-0.8788903510101594
19,Marshall,Thurgood,7,1983,-1.302074380193764,-0.9303932930479393
19,Marshall,Thurgood,7,1984,-1.3188726570262042,-0.9669355241373436
19,Marshall,Thurgood,7,1985,-1.3488297297504004,-0.9784296713738933
19,Marshall,Thurgood,7,1986,-1.365265736905201,-0.991571922845884
19,Marshall,Thurgood,7,1987,-1.3798143367544309,-0.9944323316476021
19,Marshall,Thurgood,7,1988,-1.3951967221711712,-1.0019149194374979
19,Marshall,Thurgood,7,1989,-1.4056374486409793,-1.0080089838048512
19,Marshall,Thurgood,7,1990,-1.3988857902418221,-1.04920025546364
20,Burger,Warren,0,1969,1.4302922416624033,0.003731229719954041
20,Burger,Warren,0,1970,1.4225154112014977,-0.04543098471508761
20,Burger,Warren,0,1971,1.3178385446680265,-0.12464968539101152
20,Burger,Warren,0,1972,1.2809605162350661,-0.13322901410532625
20,Burger,Warren,0,1973,1.272477056468368,-0.13125832577752097
20,Burger,Warren,0,1974,1.2657587951832237,-0.11816569565951943
20,Burger,Warren,0,1975,1.2821511135641008,-0.07880677469137393
20,Burger,Warren,0,1976,1.263030169627055,-0.04290996732093188
20,Burger,Warren,0,1977,1.2442399738463115,-0.003047958966667386
20,Burger,Warren,0,1978,1.2164057315288446,0.03693860444668707
20,Burger,Warren,0,1979,1.1997321381479105,0.06571685603004752
20,Burger,Warren,0,1980,1.1726018617715819,0.09700333476145741
20,Burger,Warren,0,1981,1.1608454968215083,0.10871609275836293
20,Burger,Warren,0,1982,1.133384185294745,0.11879007909736913
20,Burger,Warren,0,1983,1.1205110518310168,0.1252961069716898
20,Burger,Warren,0,1984,1.1245595533354054,0.12195943712485882
20,Burger,Warren,0,1985,1.1411440881247066,0.13006156976549876
21,Blackmun,Harry,2,1969,1.350814237300789,-0.6689560140934083
21,Blackmun,Harry,2,1970,1.2335477322100017,-0.6211231027170931
21,Blackmun,Harry,2,1971,1.0850120973830235,-0.6687904250822464
21,Blackmun,Harry,2,1972,1.0138301253230637,-0.6635569358053499
21,Blackmun,Harry,2,1973,0.9779263144551181,-0.7497775419039189
