id,lastName,firstName,seat,term,score1,score2
21,Blackmun,Harry,2,1974,0.9486352160504183,-0.8125535295659287
21,Blackmun,Harry,2,1975,0.9527452930810776,-0.893720351021852
21,Blackmun,Harry,2,1976,0.9137081964064238,-0.9558088035060449
21,Blackmun,Harry,2,1977,0.8617480906693448,-1.0288247998542857
21,Blackmun,Harry,2,1978,0.747778361179848,-1.0251192626766141
21,Blackmun,Harry,2,1979,0.658035815619029,-1.038013153177471
21,Blackmun,Harry,2,1980,0.5724531491186293,-1.0144929732255725
21,Blackmun,Harry,2,1981,0.489856661467845,-1.0157086123806662
21,Blackmun,Harry,2,1982,0.4136623482671101,-1.0213226489020255
21,Blackmun,Harry,2,1983,0.3442692159556468,-1.024472978313188
21,Blackmun,Harry,2,1984,0.2732013844703461,-1.0420402752185156
21,Blackmun,Harry,2,1985,0.20323210277024348,-1.0705095891600995
21,Blackmun,Harry,2,1986,0.14325488422947322,-1.0889560246379926
21,Blackmun,Harry,2,1987,0.08325712568976074,-1.0949072656743433
21,Blackmun,Harry,2,1988,0.025395042439621124,-1.0814943138444564
21,Blackmun,Harry,2,1989,-0.026118381855430774,-1.0660028507614976
21,Blackmun,Harry,2,1990,-0.10539724747423744,-1.0489438000176277
21,Blackmun,Harry,2,1991,-0.2186398482276314,-1.0193457399089614
21,Blackmun,Harry,2,1992,-0.3177549876541908,-0.9981067773921991
21,Blackmun,Harry,2,1993,-0.4208523754616091,-0.9837353500864233
22,Powell,Lewis,1,1971,0.9792402690241173,1.0240592983808228
22,Powell,Lewis,1,1972,0.8353596339780702,0.8065244832486439
22,Powell,Lewis,1,1973,0.7798583677905718,0.7081528315023
22,Powell,Lewis,1,1974,0.7709247056796692,0.7377470134551425
22,Powell,Lewis,1,1975,0.785429001117101,0.5668613160697511
22,Powell,Lewis,1,1976,0.7324646595051816,0.5948687550978258
22,Powell,Lewis,1,1977,0.7161446480790232,0.6902400647768572
22,Powell,Lewis,1,1978,0.7089955807842199,0.7594646501437298
22,Powell,Lewis,1,1979,0.6898106176408563,0.7661562220180719
22,Powell,Lewis,1,1980,0.6791495478302982,0.8203643366368253
22,Powell,Lewis,1,1981,0.6333548756486882,0.9046111628429958
22,Powell,Lewis,1,1982,0.5974233621849295,0.974148491232659
22,Powell,Lewis,1,1983,0.564957449382743,1.0460805080286708
22,Powell,Lewis,1,1984,0.5325508769877121,1.1311935753694635
22,Powell,Lewis,1,1985,0.5165357607922179,1.1469071147486396
22,Powell,Lewis,1,1986,0.500737379245131,1.1813138335504925
23,Rehnquist,William,0,1971,1.7288900184344496,0.20415798872295976
23,Rehnquist,William,0,1972,1.7121423213403475,0.20981902006975567
23,Rehnquist,William,0,1973,1.7153380203714237,0.28548945788310864
23,Rehnquist,William,0,1974,1.7210188142274352,0.3435620888936616
23,Rehnquist,William,0,1975,1.6820325906283948,0.5480021208699302
23,Rehnquist,William,0,1976,1.6653126356145713,0.6597922053119329
23,Rehnquist,William,0,1977,1.6602517126183411,0.6974613326946134
23,Rehnquist,William,0,1978,1.645630963130956,0.7207823893687013
23,Rehnquist,William,0,1979,1.6217306229281794,0.75588739230869
23,Rehnquist,William,0,1980,1.6005820938619977,0.7237991130780901
23,Rehnquist,William,0,1981,1.5679534692122088,0.7338219707620521
23,Rehnquist,William,0,1982,1.5522535798053156,0.7262405382968856
23,Rehnquist,William,0,1983,1.5371348032340215,0.71546492811391
23,Rehnquist,William,0,1984,1.5230229550607106,0.7066080371197725
23,Rehnquist,William,0,1985,1.505173239416361,0.7186179380665716
23,Rehnquist,William,0,1986,1.490316025396307,0.7146360942162336
23,Rehnquist,William,0,1987,1.4700114675250757,0.7100506464700705
23,Rehnquist,William,0,1988,1.4526891440096699,0.7241455348511306
23,Rehnquist,William,0,1989,1.4424825853516061,0.7370599827518123
23,Rehnquist,William,0,1990,1.4212024890490307,0.7193832239245411
23,Rehnquist,William,0,1991,1.3752405093086153,0.6186404582034744
23,Rehnquist,William,0,1992,1.3296435953869834,0.5304710187024543
23,Rehnquist,William,0,1993,1.2949749816751812,0.45177470113947055
23,Rehnquist,William,0,1994,1.2616893518747403,0.38951730682932134
23,Rehnquist,William,0,1995,1.2314091954075905,0.3382277154499454
23,Rehnquist,William,0,1996,1.2068157301799378,0.2927168482246858
23,Rehnquist,William,0,1997,1.1859684128896069,0.2549663989399734
23,Rehnquist,William,0,1998,1.1676262606959338,0.2757709944134988
23,Rehnquist,William,0,1999,1.148405585236192,0.2954198790546134
23,Rehnquist,William,0,2000,1.139609506062322,0.32260203496509976
23,Rehnquist,William,0,2001,1.1316708580598365,0.3593913456909774
23,Rehnquist,William,0,2002,1.122043759465091,0.3969704665620708
23,Rehnquist,William,0,2003,1.123105343540477,0.4397448663522806
23,Rehnquist,William,0,2004,1.1384291608970765,0.5138292763409512
24,Stevens,John Paul,4,1975,-1.1622788918800866,1.1802825727216228
24,Stevens,John Paul,4,1976,-1.1320283373012325,1.0278555189717258
24,Stevens,John Paul,4,1977,-1.125548521206671,0.968642952815717
24,Stevens,John Paul,4,1978,-1.1355680198030564,0.8963642472886776
24,Stevens,John Paul,4,1979,-1.1322610786489458,0.8525149498254161
24,Stevens,John Paul,4,1980,-1.1604821190175802,0.8071339722229107
24,Stevens,John Paul,4,1981,-1.1739138155449094,0.8101568867283875
24,Stevens,John Paul,4,1982,-1.193911149895218,0.7980140464134919
24,Stevens,John Paul,4,1983,-1.205309958735007,0.7793176659332434
24,Stevens,John Paul,4,1984,-1.2132264418118077,0.7570247224215513
24,Stevens,John Paul,4,1985,-1.2208885936336875,0.7399910135867608
24,Stevens,John Paul,4,1986,-1.2288322486105858,0.6994878463105957
24,Stevens,John Paul,4,1987,-1.2291919196066654,0.6682691700315584
24,Stevens,John Paul,4,1988,-1.2337248917946577,0.6432489138216021
24,Stevens,John Paul,4,1989,-1.2362780853570716,0.6062654252057613
24,Stevens,John Paul,4,1990,-1.2619443237900743,0.5286822046649865
24,Stevens,John Paul,4,1991,-1.3016433063564181,0.5207781376644933
24,Stevens,John Paul,4,1992,-1.336974247263114,0.5167773481708064
24,Stevens,John Paul,4,1993,-1.3531531801451826,0.5044436055741488
24,Stevens,John Paul,4,1994,-1.3894647149552724,0.4274428820175581
24,Stevens,John Paul,4,1995,-1.424544336762496,0.37509597225745683
24,Stevens,John Paul,4,1996,-1.4517095678020202,0.32979596330888367
24,Stevens,John Paul,4,1997,-1.475285588875812,0.3019764507170918
24,Stevens,John Paul,4,1998,-1.4763994191931336,0.19071864411023162
24,Stevens,John Paul,4,1999,-1.4652891303020676,0.10094243359867201
24,Stevens,John Paul,4,2000,-1.4497065630995287,0.021339681812692444
24,Stevens,John Paul,4,2001,-1.4337752046639407,-0.04713818095633014
24,Stevens,John Paul,4,2002,-1.42048499372829,-0.10727932263478308
24,Stevens,John Paul,4,2003,-1.4173709040618638,-0.14354854790302055
24,Stevens,John Paul,4,2004,-1.4225873872849255,-0.1806343853863386
24,Stevens,John Paul,4,2005,-1.4277261929395286,-0.1950748743399676
24,Stevens,John Paul,4,2006,-1.4438548289840996,-0.16782994703806878
24,Stevens,John Paul,4,2007,-1.4550535185846885,-0.14027477010926898
24,Stevens,John Paul,4,2008,-1.4676087478511581,-0.12113009939070299
24,Stevens,John Paul,4,2009,-1.4582980982829108,-0.09693265071814859
25,O'Connor,Sandra Day,8,1981,0.7394892300950657,0.7437402416939226
25,O'Connor,Sandra Day,8,1982,0.7916379248317492,0.8028580211773627
25,O'Connor,Sandra Day,8,1983,0.7958278294669533,0.802362355029021
25,O'Connor,Sandra Day,8,1984,0.7908432868953659,0.7990680911071092
25,O'Connor,Sandra Day,8,1985,0.8003001581760275,0.8476764059351668
25,O'Connor,Sandra Day,8,1986,0.8297706528197345,0.9009609126850292
25,O'Connor,Sandra Day,8,1987,0.80083808046078,0.8981291842041573
25,O'Connor,Sandra Day,8,1988,0.7537677919046282,0.9778136963548183
25,O'Connor,Sandra Day,8,1989,0.7266938626874945,1.045454557605282
25,O'Connor,Sandra Day,8,1990,0.6897936878937058,1.0711714233063983
25,O'Connor,Sandra Day,8,1991,0.6247875052572575,1.0664182611224002
25,O'Connor,Sandra Day,8,1992,0.5859391802659096,1.06020976721351
25,O'Connor,Sandra Day,8,1993,0.5731890973935487,1.0508200647960333
25,O'Connor,Sandra Day,8,1994,0.5511736325781245,1.0209408049832038
25,O'Connor,Sandra Day,8,1995,0.5343579938506758,0.9799559983235326
25,O'Connor,Sandra Day,8,1996,0.5213272814073903,0.9445710442401738
25,O'Connor,Sandra Day,8,1997,0.5047363382554416,0.9252709794115128
25,O'Connor,Sandra Day,8,1998,0.4860135371346258,0.93241289268208
25,O'Connor,Sandra Day,8,1999,0.46436785783564216,0.9357667735947351
25,O'Connor,Sandra Day,8,2000,0.43703507378116757,0.946470206574348
25,O'Connor,Sandra Day,8,2001,0.4074067541743846,0.956767648686099
25,O'Connor,Sandra Day,8,2002,0.3808045880544374,0.9530156146535542
25,O'Connor,Sandra Day,8,2003,0.35718309025840017,0.9344712977271372
25,O'Connor,Sandra Day,8,2004,0.3302454408490191,0.9111791535462798
25,O'Connor,Sandra Day,8,2005,0.30238065749754073,0.8395739804736838
26,Scalia,Antonin,5,1986,1.3203580376564084,-0.1597291487744549
26,Scalia,Antonin,5,1987,1.3097842943742435,0.005669656679112024
26,Scalia,Antonin,5,1988,1.3127448621823505,0.1237515102938928
26,Scalia,Antonin,5,1989,1.3196297166121838,0.1910264587313438
26,Scalia,Antonin,5,1990,1.2981627136096445,0.14199044934997235
26,Scalia,Antonin,5,1991,1.2369884768408683,0.13961635259764263
26,Scalia,Antonin,5,1992,1.187310891713293,0.14316378472860739
26,Scalia,Antonin,5,1993,1.1789480692214345,0.14120189787783619
26,Scalia,Antonin,5,1994,1.1743605033326847,0.14208485044619348
26,Scalia,Antonin,5,1995,1.1797013142396342,0.156453251340808
26,Scalia,Antonin,5,1996,1.1849577023746092,0.1725596085960743
26,Scalia,Antonin,5,1997,1.2040335832961133,0.18109108923769407
26,Scalia,Antonin,5,1998,1.2111909084391803,0.10547776040247546
26,Scalia,Antonin,5,1999,1.223191823271953,0.03631366346377212
26,Scalia,Antonin,5,2000,1.2270183562971126,-0.03890730712487992
26,Scalia,Antonin,5,2001,1.21653149840019,-0.10947919756233854
26,Scalia,Antonin,5,2002,1.2064802230605576,-0.17109704247354773
26,Scalia,Antonin,5,2003,1.202192175532657,-0.22384579317785208
26,Scalia,Antonin,5,2004,1.198339353656143,-0.2910180273842295
26,Scalia,Antonin,5,2005,1.1779537752341522,-0.31881922011941605
26,Scalia,Antonin,5,2006,1.175319420621353,-0.3483614796236631
26,Scalia,Antonin,5,2007,1.1714565607286498,-0.3748526257944233
26,Scalia,Antonin,5,2008,1.166421883518694,-0.4024732441453115
26,Scalia,Antonin,5,2009,1.1576359847942224,-0.4224458978754959
26,Scalia,Antonin,5,2010,1.137808802545395,-0.44690167223856353
26,Scalia,Antonin,5,2011,1.1195352563727152,-0.4731294118807921
26,Scalia,Antonin,5,2012,1.0967222015271918,-0.49876139189507607
26,Scalia,Antonin,5,2013,1.0799470596741971,-0.5047773626876904
26,Scalia,Antonin,5,2014,1.0764397420294853,-0.5393744156173491
26,Scalia,Antonin,5,2015,1.0611862103706498,-0.4957579508132572
27,Kennedy,Anthony,1,1987,0.6180774022179185,1.6738357736488418
27,Kennedy,Anthony,1,1988,0.7104676548042573,1.1820305335900316
27,Kennedy,Anthony,1,1989,0.7098793269747117,1.0415013984900545
27,Kennedy,Anthony,1,1990,0.6807831681891194,0.8693728311205422
27,Kennedy,Anthony,1,1991,0.585438833932722,0.6513057765311551
27,Kennedy,Anthony,1,1992,0.5248749355600081,0.5531825966089757
27,Kennedy,Anthony,1,1993,0.49695537834752257,0.4800607811424538
27,Kennedy,Anthony,1,1994,0.4790549761832642,0.3239551342909344
27,Kennedy,Anthony,1,1995,0.4772971679628276,0.20041506543701104
27,Kennedy,Anthony,1,1996,0.4872191119750166,0.10340699833762994
27,Kennedy,Anthony,1,1997,0.5032143330918903,0.026381510564062672
27,Kennedy,Anthony,1,1998,0.5181891091641511,0.023292806467274527
27,Kennedy,Anthony,1,1999,0.5320087782272767,0.022299432295018552
27,Kennedy,Anthony,1,2000,0.5375133485957277,0.029633457594854338
27,Kennedy,Anthony,1,2001,0.540965682883579,0.04387505121715997
27,Kennedy,Anthony,1,2002,0.540880258375139,0.0649497481012105
27,Kennedy,Anthony,1,2003,0.536615637814942,0.07659032820719791
27,Kennedy,Anthony,1,2004,0.5361705925862088,0.0786386682240257
27,Kennedy,Anthony,1,2005,0.517309455461046,0.14955239453382577
27,Kennedy,Anthony,1,2006,0.5048508726121004,0.2031338732198091
27,Kennedy,Anthony,1,2007,0.4925699328364962,0.25284001160439684
27,Kennedy,Anthony,1,2008,0.4836379540844266,0.29131030173460987
27,Kennedy,Anthony,1,2009,0.47763675033608155,0.3305534969520985
27,Kennedy,Anthony,1,2010,0.4571437355329239,0.37113282274069037
27,Kennedy,Anthony,1,2011,0.42467787260978507,0.40203443964001534
27,Kennedy,Anthony,1,2012,0.3930394458093737,0.43250976389589535
27,Kennedy,Anthony,1,2013,0.3601625312871271,0.4539559767074135
27,Kennedy,Anthony,1,2014,0.32052878993731104,0.47596760445948205
27,Kennedy,Anthony,1,2015,0.28422356195329,0.4751498133104532
28,Souter,David,3,1990,-0.19252373105680878,1.1436262802877812
28,Souter,David,3,1991,-0.33227966702118167,0.5488124441847242
28,Souter,David,3,1992,-0.3984338540268786,0.32404146964733094
28,Souter,David,3,1993,-0.43941426871759287,0.23880826060884966
28,Souter,David,3,1994,-0.46704322069196674,0.18356679369372492
28,Souter,David,3,1995,-0.49903225188799455,0.10736789996829064
28,Souter,David,3,1996,-0.5291537611325339,0.0378556977392854
28,Souter,David,3,1997,-0.5692246263272809,-0.03958414669453893
28,Souter,David,3,1998,-0.6077736867388877,-0.08326283744343643
28,Souter,David,3,1999,-0.6553111100636712,-0.12001286526790463
28,Souter,David,3,2000,-0.6945931536921455,-0.15807947699443375
28,Souter,David,3,2001,-0.7196348413543839,-0.19808973089156343
28,Souter,David,3,2002,-0.7357787505353448,-0.23289593978095022
28,Souter,David,3,2003,-0.7545623361498744,-0.2988249119154188
28,Souter,David,3,2004,-0.7709397022752729,-0.35561605350627173
28,Souter,David,3,2005,-0.7881611017806393,-0.3891261624045786
28,Souter,David,3,2006,-0.826670417578057,-0.4420003730291244
28,Souter,David,3,2007,-0.8729524472311175,-0.4919819752564549
28,Souter,David,3,2008,-0.9260915567161223,-0.5256268998429009
29,Thomas,Clarence,7,1991,1.1957649685646128,0.7669455531631719
29,Thomas,Clarence,7,1992,1.11488934146756,0.5791833357259449
29,Thomas,Clarence,7,1993,1.1592378784974975,0.5408375320418649
29,Thomas,Clarence,7,1994,1.156547865240645,0.5048831152590623
29,Thomas,Clarence,7,1995,1.146053949227748,0.5056844929075304
29,Thomas,Clarence,7,1996,1.139115700643027,0.49445817150503146
29,Thomas,Clarence,7,1997,1.145779853087959,0.49014164113251546
29,Thomas,Clarence,7,1998,1.1782467486946766,0.38123342291440565
29,Thomas,Clarence,7,1999,1.2090157225321663,0.2950511958541715
29,Thomas,Clarence,7,2000,1.2409381694481414,0.21691425924613378
29,Thomas,Clarence,7,2001,1.2623204307877616,0.14009181219586442
29,Thomas,Clarence,7,2002,1.2873200688884967,0.07061466647972091
29,Thomas,Clarence,7,2003,1.3125945226238542,0.028399931096882394
29,Thomas,Clarence,7,2004,1.3348199177661917,-0.01510203792790376
29,Thomas,Clarence,7,2005,1.3308514040246757,-0.08655521650668518
29,Thomas,Clarence,7,2006,1.3444357422579092,-0.1235347020326084
29,Thomas,Clarence,7,2007,1.351104936135363,-0.1463481401378378
29,Thomas,Clarence,7,2008,1.3446571909806178,-0.16267337636810258
29,Thomas,Clarence,7,2009,1.3376879812311235,-0.16962764104655118
29,Thomas,Clarence,7,2010,1.3318533573751843,-0.17941172133848185
29,Thomas,Clarence,7,2011,1.3323468801205847,-0.19673831381145712
29,Thomas,Clarence,7,2012,1.3358054114518838,-0.21543367206990094
29,Thomas,Clarence,7,2013,1.3434721564151775,-0.22440852225772168
29,Thomas,Clarence,7,2014,1.3753624035901608,-0.21980449066791743
29,Thomas,Clarence,7,2015,1.3716570101364824,-0.2785801479188089
30,Ginsburg,Ruth Bader,6,1993,-0.36387953234526965,-0.8187346207996018
30,Ginsburg,Ruth Bader,6,1994,-0.5277596823818111,-0.7681270034915805
30,Ginsburg,Ruth Bader,6,1995,-0.6112007444046236,-0.770114266204906
30,Ginsburg,Ruth Bader,6,1996,-0.675796098911741,-0.7503061970801169
30,Ginsburg,Ruth Bader,6,1997,-0.7360022503648272,-0.7543606847995588
30,Ginsburg,Ruth Bader,6,1998,-0.8078494245982694,-0.6205826840488382
30,Ginsburg,Ruth Bader,6,1999,-0.8715371836902952,-0.5232350006930907
30,Ginsburg,Ruth Bader,6,2000,-0.9191880508464964,-0.4470618469672625
30,Ginsburg,Ruth Bader,6,2001,-0.9489397000614272,-0.392311665935408
30,Ginsburg,Ruth Bader,6,2002,-0.9747212448203337,-0.3484067799082156
30,Ginsburg,Ruth Bader,6,2003,-1.0007414586434993,-0.3070098956789914
30,Ginsburg,Ruth Bader,6,2004,-1.0316538022634705,-0.2742669676436474
30,Ginsburg,Ruth Bader,6,2005,-1.0364331284846158,-0.23641102735050007
30,Ginsburg,Ruth Bader,6,2006,-1.0434392665955443,-0.253107500040264
30,Ginsburg,Ruth Bader,6,2007,-1.0418349558103184,-0.28304528793696626
30,Ginsburg,Ruth Bader,6,2008,-1.0352564393372095,-0.3128556267482549
30,Ginsburg,Ruth Bader,6,2009,-1.0009776765718532,-0.37781028122568067
30,Ginsburg,Ruth Bader,6,2010,-1.013628261955844,-0.37580434004610547
30,Ginsburg,Ruth Bader,6,2011,-1.0231801548593318,-0.3807370394560271
30,Ginsburg,Ruth Bader,6,2012,-1.022925240808638,-0.3785002099425258
30,Ginsburg,Ruth Bader,6,2013,-1.0132143994755314,-0.38317635358445895
30,Ginsburg,Ruth Bader,6,2014,-1.0168166992833354,-0.3782105750122019
30,Ginsburg,Ruth Bader,6,2015,-1.0211578998839803,-0.34258956178423455
31,Breyer,Stephen,2,1994,-0.8818575467412401,0.6884120302120025
31,Breyer,Stephen,2,1995,-0.8567269838548963,0.6685404859161223
31,Breyer,Stephen,2,1996,-0.8751322023293135,0.6590601354045856
31,Breyer,Stephen,2,1997,-0.8918007669487239,0.6278040738713518
31,Breyer,Stephen,2,1998,-0.9281032989845222,0.649783301592823
31,Breyer,Stephen,2,1999,-0.9467301967042646,0.6508586620782713
31,Breyer,Stephen,2,2000,-0.9645806135253787,0.6435771886870582
31,Breyer,Stephen,2,2001,-0.9599982399119826,0.6318566014399913
31,Breyer,Stephen,2,2002,-0.9564331024733668,0.6288239975324967
31,Breyer,Stephen,2,2003,-0.9505770827283421,0.6298505164109817
31,Breyer,Stephen,2,2004,-0.9437525107673552,0.6366479422746598
31,Breyer,Stephen,2,2005,-0.944692403083127,0.651887266055316
31,Breyer,Stephen,2,2006,-0.9501934826000099,0.6696792376468635
31,Breyer,Stephen,2,2007,-0.946820097470733,0.6900052963797848
31,Breyer,Stephen,2,2008,-0.9380915776832751,0.6950911513974086
31,Breyer,Stephen,2,2009,-0.9083504825281332,0.692279351465036
31,Breyer,Stephen,2,2010,-0.9057792342776372,0.6940812482074786
31,Breyer,Stephen,2,2011,-0.8982814601709868,0.6898973364962063
31,Breyer,Stephen,2,2012,-0.8884020003981951,0.6759386118927244
31,Breyer,Stephen,2,2013,-0.8781340105762558,0.6726636667949638
31,Breyer,Stephen,2,2014,-0.8759178652195185,0.6634712980926416
31,Breyer,Stephen,2,2015,-0.848042211423708,0.6599090195631916
32,Roberts,John,0,2005,0.8052904904703722,0.04002059415276577
32,Roberts,John,0,2006,0.8454028250980601,0.0647033154769926
32,Roberts,John,0,2007,0.8475481191834138,0.0809056009093834
32,Roberts,John,0,2008,0.8737381312238096,0.13726803737025897
32,Roberts,John,0,2009,0.863424975819104,0.15553328939044694
32,Roberts,John,0,2010,0.8400187682657713,0.16065723176161642
32,Roberts,John,0,2011,0.7959087245711919,0.14122468612569952
32,Roberts,John,0,2012,0.7533731079794689,0.12771211291288753
32,Roberts,John,0,2013,0.6893918805372997,0.01606563184541151
32,Roberts,John,0,2014,0.6390432934959106,-0.08700981119331076
32,Roberts,John,0,2015,0.5763340976911505,-0.1235672669437278
33,Alito,Samuel,8,2005,1.128017660579956,0.6888372294936438
33,Alito,Samuel,8,2006,1.1076498022003178,0.6571942592310362
33,Alito,Samuel,8,2007,1.119245514180116,0.6334684698792048
33,Alito,Samuel,8,2008,1.1521491859973636,0.632453293053307
33,Alito,Samuel,8,2009,1.163867006026582,0.6157657714987225
33,Alito,Samuel,8,2010,1.1588530138653392,0.6003469014342105
33,Alito,Samuel,8,2011,1.1465766035295792,0.5984256876727658
33,Alito,Samuel,8,2012,1.1380599911484737,0.6059013355160009
33,Alito,Samuel,8,2013,1.1184136453919546,0.6034550598337446
33,Alito,Samuel,8,2014,1.1107101267039514,0.6137846487001037
33,Alito,Samuel,8,2015,1.08787170230019,0.6241340275658893
34,Sotomayor,Sonia,3,2009,-0.779938412807938,-0.5660556683671394
34,Sotomayor,Sonia,3,2010,-0.977967104688306,-0.18661806981760826
34,Sotomayor,Sonia,3,2011,-1.0643903340626806,-0.07530809199579398
34,Sotomayor,Sonia,3,2012,-1.10968263385036,-0.024950849663436758
34,Sotomayor,Sonia,3,2013,-1.1371612555482116,-0.023431555260277997
34,Sotomayor,Sonia,3,2014,-1.181350660279459,-0.005856355940721837
34,Sotomayor,Sonia,3,2015,-1.161472435761378,-0.14531011195849225
35,Kagan,Elena,4,2009,-1.354709126555896,0.020436304416685237
35,Kagan,Elena,4,2010,-1.2115117208429202,-0.5412028891537619
35,Kagan,Elena,4,2011,-1.0546926535467633,-0.5514021781361226
35,Kagan,Elena,4,2012,-0.976480839754048,-0.5496967070454795
35,Kagan,Elena,4,2013,-0.9014410792335467,-0.4074444746794738
35,Kagan,Elena,4,2014,-0.8608396664854606,-0.29390905633950554
35,Kagan,Elena,4,2015,-0.7801023743770084,-0.19716258818902851
